Buildfile: D:\ATG\branches\install\build.xml

all:
    [input] WARNING: All data is going to be deleted from DB. ALL tables will be dropped, recreated and initial xml data will be imported. Continue? (y, n)

droptables:

dropcoretables:

-performcoresql:

-performsql:
     [echo] about to execute sql/drop_all_tables.sql using CAST_CORE/CAST_CORE@XE
     [exec] 
     [exec] SQL*Plus: Release 11.2.0.2.0 Production on Mon May 2 18:47:21 2016
     [exec] 
     [exec] Copyright (c) 1982, 2014, Oracle.  All rights reserved.
     [exec]  14  	     IMAGE_URL					     VARCHAR2(255),
     [exec]  15  	     URL_EDITO					     VARCHAR2(255),
     [exec]  16  	     DESCRIPTIF_CATEGORIE			     VARCHAR2(255),
     [exec]  17  	     URL_INSPIRATION				     VARCHAR2(255),
     [exec]  18  	     URL_AIDE_AU_CHOIX				     VARCHAR2(255),
     [exec]  19  	     ACTIVATION_COMPARATEUR			     NUMBER(1)		     DEFAULT 1,
     [exec]  20  	     REDACTIONNELFAMILLEMARQUE3 		     VARCHAR2(100),
     [exec]  21  	     STYLECATEGORIE				     NUMBER(2)		     DEFAULT 0,
     [exec]  22  	     REDACTIONNELFAMILLEMARQUE2 		     NUMBER(2)		     DEFAULT 0,
     [exec]  23  	     TITRE_REFERENCEMENT			     VARCHAR2(200),
     [exec]  24  	     DESTOCKAGE 				     INTEGER,
     [exec]  25  	     BONNES_AFFAIRES				     NUMBER(1,0),
     [exec]  26  	     FOOTER					     CLOB,
     [exec]  27  	     COEFFIABILITE					     NUMBER(14,2),
     [exec]  28  	     URL_PAGE					     VARCHAR2(260),
     [exec]  29  	     IK_CATEGORY_TYPE						     VARCHAR2(255),
     [exec]  30  	     IK_CATEGORY_TYPE_NAV				     NUMBER(2)		     DEFAULT 0,
     [exec]  31  	     NE_PAS_AFFICHER				     INTEGER,
     [exec]  32  	     PRIMARY KEY (CATEGORY_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_INSPI (
     [exec]   2  	     INSPI_ID								     VARCHAR2(100)		   NOT NULL,
     [exec]   3  	     PRIMARY KEY (INSPI_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_CATEGORY_ESPRIT(
     [exec]   2  	     ESPRIT_ID								     VARCHAR2(100)		   NOT NULL,
     [exec]   3  	     SEQ								     INTEGER			   NOT NULL,
     [exec]   4  	     INSPI_ID								     VARCHAR2(100)		   NOT NULL,
     [exec]   5  	     PRIMARY KEY  (ESPRIT_ID, INSPI_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_INSPI_NUANCIER(
     [exec]   2  	     INSPI_ID								     VARCHAR2(100 )		   NOT NULL,
     [exec]   3  	     SEQ								     INTEGER			   NOT NULL,
     [exec]   4  	     ID 								     VARCHAR2(100)		       NOT NULL,
     [exec]   5  	     PRIMARY KEY  (INSPI_ID, ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_NUANCIER(
     [exec]   2  	     ID 							     VARCHAR2(100)		   NOT NULL,
     [exec]   3  	     LIBELLE							     VARCHAR2(255)		   NOT NULL,
     [exec]   4  	     CODE_COULEUR						     VARCHAR2(500)		   NOT NULL,
     [exec]   5  	     PRIMARY KEY (ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_CATEGORY_INSPI(
     [exec]   2  	     CATEGORY_ID						     VARCHAR2(100)		       NOT NULL,
     [exec]   3  	     SEQ							     INTEGER			   NOT NULL,
     [exec]   4  	     INSPI_ID							     VARCHAR2(100)			   NOT NULL,
     [exec]   5  	     PRIMARY KEY (CATEGORY_ID, INSPI_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_CATEGORY_SEQUENCE(
     [exec]   2  	     CAT_ID								     VARCHAR2(40)		       NOT NULL,
     [exec]   3  	     SEQ_NUM								     INTEGER			   NOT NULL,
     [exec]   4  	     SEQ_ID								     VARCHAR2(50),
     [exec]   5  	     PRIMARY KEY (CAT_ID, SEQ_NUM),
     [exec]   6  	     FOREIGN KEY (CAT_ID) REFERENCES CASTO_CATEGORY (CATEGORY_ID) ON DELETE CASCADE);
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_CATEGORY_BOUTIQUE_MAG(
     [exec]   2  	     ID_CATEGORY						     VARCHAR2(40)		   NOT NULL,
     [exec]   3  	     ID_MAGASIN 						     VARCHAR2(40)		   NOT NULL,
     [exec]   4  	     PRIMARY KEY (ID_CATEGORY, ID_MAGASIN),
     [exec]   5  	     FOREIGN KEY (ID_MAGASIN) REFERENCES CASTO_MAGASIN (ID),
     [exec]   6  	     FOREIGN KEY (ID_CATEGORY) REFERENCES CASTO_CATEGORY (CATEGORY_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_THEMES_NORMES (
     [exec]   2  	     THEME_ID	  VARCHAR2(40 BYTE)	     NOT NULL,
     [exec]   3  	     NAME	  VARCHAR2(254 BYTE),
     [exec]   4  	     DESCRIPTION  LONG,
     [exec]   5  	     PRIMARY KEY (THEME_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_THEMES_NORMES_ASSOC (
     [exec]   2  	     THEME_ID	   VARCHAR2(40 BYTE)	     NOT NULL,
     [exec]   3  	     SEQUENCE_NUM  INTEGER		     NOT NULL,
     [exec]   4  	     NORMES_ID	   VARCHAR2(40 BYTE)	     NOT NULL,
     [exec]   5  	     PRIMARY KEY (THEME_ID, SEQUENCE_NUM),
     [exec]   6  	     FOREIGN KEY (THEME_ID) REFERENCES CASTO_THEMES_NORMES (THEME_ID),
     [exec]   7  	     FOREIGN KEY (NORMES_ID) REFERENCES CASTO_NORMES (NORMES_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_MARQUE (
     [exec]   2  	     MARQUE_ID		  VARCHAR2(40)	      NOT NULL,
     [exec]   3  	     NOMMARQUE		  VARCHAR2(254)       NOT NULL,
     [exec]   4  	     DESCRIPTION	  LONG,
     [exec]   5  	     LOGOMARQUE 	  VARCHAR2(40),
     [exec]   6  	     PREMIER_PRIX	  VARCHAR2(20),
     [exec]   7  	     QUALITE_PRIX	  VARCHAR2(20),
     [exec]   8  	     SELECTION_EXCLUSIVE  VARCHAR2(20),
     [exec]   9  	     GRANDE_MARQUE	  VARCHAR2(20),
     [exec]  10  	     URL			      VARCHAR2(254),
     [exec]  11  	     PRIMARY KEY (MARQUE_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_CODES_UNITE (
     [exec]   2    CODE_UNITE	     VARCHAR2(2 BYTE),
     [exec]   3    DESIGNATION	     VARCHAR2(50 BYTE),
     [exec]   4    FLAG_AFFICHAGE_UP	VARCHAR2(1 BYTE),
     [exec]   5    LIBELLE_AFFICHAGE_UP	VARCHAR2(10 BYTE),
     [exec]   6    PRIMARY KEY (CODE_UNITE));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ------------------------- EPAM ----------------------------------------
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_SKU (
     [exec]   2  	 SKU_ID 				 VARCHAR2(40)	     NOT NULL REFERENCES DCS_SKU(SKU_ID),
     [exec]   3  	 TEST					 VARCHAR2(40),
     [exec]   4  	     MESSAGE_INFORMATION				     VARCHAR2(500));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_CATEGORY (
     [exec]   2  	     CATEGORY_ID			     VARCHAR2(40)	 NOT NULL REFERENCES DCS_CATEGORY(CATEGORY_ID),
     [exec]   3  	     DROPDOWNTEMPLATE			     VARCHAR2(100)	 NULL,
     [exec]   4  	 PIVOT					     NUMBER(1,0)	     NULL,
     [exec]   5  	     FEATUREDPRODUCT			     VARCHAR2(60)	 NULL REFERENCES DCS_PRODUCT(PRODUCT_ID),
     [exec]   6  	     PROMOTEMPLATE			     VARCHAR2(100)	 NULL REFERENCES CAST_PROMO_TEMPLATE(PROMO_TEMPLATE_ID),
     [exec]   7  	 PRODUCTS_COUNT 			     integer		     NULL,
     [exec]   8  	     META_KEYWORDS_PATTERN				     VARCHAR2(300)	     NULL,
     [exec]   9  	     META_DESCRIPTION_PATTERN				     VARCHAR2(300)	     NULL,
     [exec]  10  	     PAGE_TITLE_PATTERN 					     VARCHAR2(300)	     NULL,
     [exec]  11  	 INFO_TEXT				 VARCHAR2(500)	     NULL,
     [exec]  12  	 COMMERCE_TEXT				 VARCHAR2(500)	     NULL,
     [exec]  13  	     PRIMARY KEY (CATEGORY_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_CATALOG_CATEGORY (
     [exec]   2  	     SEQUENCE_NUM					     INTEGER		 NOT NULL,
     [exec]   3  	     CATEGORY_ID			     VARCHAR2(40)	 NOT NULL REFERENCES DCS_CATEGORY(CATEGORY_ID),
     [exec]   4  	     CATALOG_ID 			     VARCHAR2(40)	 NOT NULL REFERENCES DCS_CATALOG(CATALOG_ID),
     [exec]   5  	     PRIMARY KEY (CATEGORY_ID, CATALOG_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_GROUPED_PRODUCT (
     [exec]   2  	     GROUPED_PRODUCT_ID 		     VARCHAR2(40)	 NOT NULL REFERENCES DCS_PRODUCT(PRODUCT_ID),
     [exec]   3  	     GROUPINGTYPE						     INTEGER		 NOT NULL,
     [exec]   4  	     PRIMARY KEY (GROUPED_PRODUCT_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_SKU_LINK (
     [exec]   2  	 SKU_LINK_ID				 VARCHAR2(40)	     NOT NULL REFERENCES DCS_SKU_LINK(SKU_LINK_ID),
     [exec]   3  	 TABNAME								     VARCHAR2(60)	 NULL,
     [exec]   4  	     PRIMARY KEY (SKU_LINK_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_SKU_PACKS (
     [exec]   2  	     SKU_ID				     VARCHAR2(40)	 NOT NULL REFERENCES DCS_SKU(SKU_ID),
     [exec]   3  	     PACKS_ID				     VARCHAR2(40)	 NOT NULL REFERENCES DCS_PRODUCT(PRODUCT_ID),
     [exec]   4  	     PRIMARY KEY (SKU_ID, PACKS_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_PRODUCT (
     [exec]   2  	     PRODUCT_ID 				  VARCHAR2(40)	     NOT NULL REFERENCES DCS_PRODUCT (PRODUCT_ID),
     [exec]   3  	     RATING				      NUMBER(19,3)   NULL,
     [exec]   4  	     PRODUCT_BENEFIT			      VARCHAR2(80)   NULL,
     [exec]   5  	     PRODUCT_PROMO_DESCRIPTION		      VARCHAR2(80)   NULL,
     [exec]   6  	     PROMO_BACKGROUND_COLOR				      VARCHAR2(40)   NULL,
     [exec]   7  	     PROMO_FONT_COLOR						      VARCHAR2(40)   NULL,
     [exec]   8  	     PROMO_START_DATE						      DATE	     NULL,
     [exec]   9  	     PROMO_EXPIRATION_DATE				      DATE	     NULL,
     [exec]  10  	     META_KEYWORDS_PATTERN				      VARCHAR2(300)  NULL,
     [exec]  11  	     META_DESCRIPTION_PATTERN				      VARCHAR2(300)  NULL,
     [exec]  12  	     PAGE_TITLE_PATTERN 					      VARCHAR2(300)  NULL,
     [exec]  13  	     SHOW_BRAND_LINK_PDP					      NUMBER(1, 0)   NULL,
     [exec]  14  	     PRIMARY KEY (PRODUCT_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_SKU_IMAGES (
     [exec]   2  	 SKU_ID 				 VARCHAR2(40) NOT NULL REFERENCES DCS_SKU(SKU_ID),
     [exec]   3  	 MINIATURE_IMAGE_ID			 VARCHAR2(40) NULL REFERENCES DCS_MEDIA(MEDIA_ID),
     [exec]   4  	 CAROUSEL_IMAGE_ID			 VARCHAR2(40) NULL REFERENCES DCS_MEDIA(MEDIA_ID),
     [exec]   5  	     SUPPORTING_IMAGE_ID		     VARCHAR2(40) NULL REFERENCES DCS_MEDIA(MEDIA_ID),
     [exec]   6  	     COMPARATOR_IMAGE_ID					     VARCHAR2(40) NULL REFERENCES DCS_MEDIA(MEDIA_ID),
     [exec]   7  	     PRIMARY KEY (SKU_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_GESTPROMO_ACTIONCO (
     [exec]   2  	     ACTIONCO_ID VARCHAR2(50) NOT NULL,
     [exec]   3  	     ACTIONCO_NOM VARCHAR2(50),
     [exec]   4  	     ACTIONCO_DESCRIPTION VARCHAR2(100),
     [exec]   5  	     NOTICE VARCHAR2(100),
     [exec]   6  	     PRIMARY KEY (ACTIONCO_ID)
     [exec]   7  );
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_GESTPROMO_OPECO (
     [exec]   2  	     PROMOTION_ID		     VARCHAR2(50) NOT NULL REFERENCES DCS_PROMOTION(PROMOTION_ID),
     [exec]   3  	     CREATEUR				     VARCHAR2(50),
     [exec]   4  	     CONDITIONAPPLICATION    VARCHAR2(2000),
     [exec]   5  	     MESSAGECOUPON		     VARCHAR2(2000),
     [exec]   6  	     TYPEAFFICHAGE		     NUMBER(*,0),
     [exec]   7  	     APPLICATIONMAGASIN 	     NUMBER(*,0),
     [exec]   8  	     ACTIONCO_ID		     VARCHAR2(50) NULL REFERENCES CASTO_GESTPROMO_ACTIONCO(ACTIONCO_ID),
     [exec]   9  	     CHAPO				     VARCHAR2(255),
     [exec]  10  	     USAGEUNIQUE		     NUMBER(*,0),
     [exec]  11  	     OPECO_NC_ALL		     NUMBER(*,0),
     [exec]  12  	     PRIMARY KEY (PROMOTION_ID)
     [exec]  13  );
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_GESTPROMO_ELEMENT (
     [exec]   2  	     PROMOTION_ID VARCHAR2(50) NOT NULL REFERENCES DCS_PROMOTION(PROMOTION_ID),
     [exec]   3  	     SEQUENCE_NUM NUMBER(*,0) NOT NULL,
     [exec]   4  	     ELEMENT VARCHAR2(100),
     [exec]   5  	     PRIMARY KEY (PROMOTION_ID, SEQUENCE_NUM)
     [exec]   6  );
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_GESTPROMO_OPECO_NC (
     [exec]   2  	     PROMOTION_ID VARCHAR2(50) NOT NULL REFERENCES DCS_PROMOTION(PROMOTION_ID),
     [exec]   3  	     SEQUENCE_NUM NUMBER(*,0) NOT NULL,
     [exec]   4  	     PROMOTIONNC_ID VARCHAR2(50),
     [exec]   5  	     PRIMARY KEY (PROMOTION_ID, SEQUENCE_NUM)
     [exec]   6  );
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_PROMOTION (
     [exec]   2  	     PROMOTION_ID VARCHAR2(50) NOT NULL REFERENCES DCS_PROMOTION(PROMOTION_ID),
     [exec]   3  	     TYPAGE_PROMOTION NUMBER(*,0),
     [exec]   4  	     PRIMARY KEY (PROMOTION_ID)
     [exec]   5  );
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_PRODUCT_CHARACTERISTICS (
     [exec]   2  	     CATALOG_ID 			     VARCHAR2(40)	 NOT NULL REFERENCES DCS_CATALOG(CATALOG_ID),
     [exec]   3  	     SEQUENCE_NUM						     INTEGER NOT NULL,
     [exec]   4  	     CHARACTERISTIC_PROPERTY				     VARCHAR2(50)    NULL,
     [exec]   5  	     PRIMARY KEY(CATALOG_ID, SEQUENCE_NUM));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE DCS_CATEGORY
     [exec]   2  	     MODIFY (DESCRIPTION VARCHAR2(300));
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_LEGACY_URL (
     [exec]   2  	     ID 				     VARCHAR2(40)    NOT NULL,
     [exec]   3  	     URI			     VARCHAR2(400)   NOT NULL UNIQUE,
     [exec]   4  	     CATEGORY_ID	     VARCHAR2(40)    NOT NULL REFERENCES DCS_CATEGORY(CATEGORY_ID),
     [exec]   5  	     PRIMARY KEY (ID)
     [exec]   6  );
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_STAGE (
     [exec]   2  	     ID 		 VARCHAR2(40) NOT NULL,
     [exec]   3  	     NOM		 VARCHAR2(100),
     [exec]   4  	     descriptif 	 VARCHAR2(800),
     [exec]   5  	     datestage		 DATE,
     [exec]   6  	     horaires		 VARCHAR2(100),
     [exec]   7  	     VIDEO_URL			     VARCHAR2(400),
     [exec]   8  	     PRIMARY KEY(ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_CATALOGUE (
     [exec]   2  	     ID 				     VARCHAR2(40)    NOT NULL,
     [exec]   3  	     TITLE			     VARCHAR2(100)   NOT NULL,
     [exec]   4  	     DESCRIPTION		     VARCHAR2(300)   NOT NULL,
     [exec]   5  	     PROMO_MESSAGE	     VARCHAR2(300)   NULL,
     [exec]   6  	     ACTIVE			     NUMBER(1,0)	     default 0 not null,
     [exec]   7  	     FEATURED			     NUMBER(1,0)	     default 0 not null,
     [exec]   8  	     BOOKABLE			     NUMBER(1,0)	     default 0 not null,
     [exec]   9  	     IMAGE			     VARCHAR2(40)    NOT NULL,
     [exec]  10  	     BROWSE_URL 		     VARCHAR2(300)	     NULL,
     [exec]  11  	     DISPLAY_ORDER	     NUMBER(*,0)	     default 0,
     [exec]  12  	     RELEASE_DATE	     DATE,
     [exec]  13  	     AVAILABLE_COPIES	     NUMBER(*,0),
     [exec]  14  	     PRIMARY KEY (ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_SKU_INTEGRATION (
     [exec]   2  	     SKU_ID								     VARCHAR2(40)	     NOT NULL,
     [exec]   3  	     CYBERCOACH 							     NUMBER(1, 0)	     NULL,
     [exec]   4  	     RATIO								     NUMBER(8, 2)	     NULL,
     [exec]   5  	     BORNES								     NUMBER(1, 0)	     NULL,
     [exec]   6  	     KITCHEN_PLANNER						     NUMBER(1, 0)	     NULL,
     [exec]   7  	     PRIMARY KEY (SKU_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_SKU_INSTRUCTIONS (
     [exec]   2  	 SKU_ID 				 VARCHAR2(40)	     NOT NULL REFERENCES DCS_SKU(SKU_ID),
     [exec]   3  	 MEDIA_ID				 VARCHAR2(40)	     NOT NULL REFERENCES DCS_MEDIA(MEDIA_ID),
     [exec]   4  	 INSTRUCTION_NAME			 VARCHAR2(100)	     NOT NULL,
     [exec]   5  	 PRIMARY KEY(SKU_ID, MEDIA_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CASTO_SKU_MAGASIN ADD FOREIGN KEY (SKU_ID) REFERENCES DCS_SKU (SKU_ID) ON DELETE CASCADE;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_GROUPED_ASSEMBLY_OPTIONS (
     [exec]   2  	 SEQUENCE_NUM				 INTEGER	     NOT NULL,
     [exec]   3  	 GROUPED_PRODUCT_ID			 VARCHAR2(40)	     NOT NULL REFERENCES DCS_PRODUCT(PRODUCT_ID),
     [exec]   4  	 SKU_LINK_ID				 VARCHAR2(40)	     NOT NULL REFERENCES DCS_SKU_LINK(SKU_LINK_ID),
     [exec]   5  	 PRIMARY KEY (GROUPED_PRODUCT_ID, SKU_LINK_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_PROMO_INFORMATION ADD HTMLURL VARCHAR2(255) NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_STYLE ADD LIST_VIEW NUMBER DEFAULT 0 NOT NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_PROMO_INFORMATION MODIFY TITLE VARCHAR2 (200);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CAST_PROMO_INFORMATION MODIFY DESCRIPTION VARCHAR2 (500);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_PROMO_INFORMATION ADD WRAPPAGE NUMBER(1,0) DEFAULT 0 NOT NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_GROUPED_PRODUCT ADD PROMOTEMPLATE VARCHAR2(100) NULL REFERENCES CAST_PROMO_TEMPLATE(PROMO_TEMPLATE_ID);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CAST_SKU ADD ON_SALE_DISCOUNT_DISPLAY NUMBER(1,0) DEFAULT 0 NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CASTO_SKU MODIFY FLASH_PRODUIT VARCHAR2(255);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_DOCUMENT ADD PROMOTEMPLATE VARCHAR2(100)	NULL REFERENCES CAST_PROMO_TEMPLATE(PROMO_TEMPLATE_ID);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_PRODUCT ADD FLAG_IMAGE VARCHAR2(100)	NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CAST_PRODUCT ADD FLAG_TEXT	VARCHAR2(200)	NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_PRODUCT ADD KITCHEN_CONTENT_HTML	     VARCHAR2(200)   NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CASTO_SKU ADD video_aux_url VARCHAR2(2000) NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CASTO_SKU ADD video_full_size NUMBER(1, 0) DEFAULT 0;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> alter table CAST_CATEGORY modify info_text varchar2(1000);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> alter table CAST_CATEGORY modify commerce_text varchar2(1000);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CASTO_SKU RENAME COLUMN URL_PAGE TO EAN;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CASTO_SKU ADD CASTORAMA_PRICE_START_DATE DATE NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CASTO_SKU ADD CASTORAMA_PRICE_END_DATE DATE NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> update CASTO_SKU set EAN = substr(EAN, 1, 13);
     [exec] 
     [exec] 0 rows updated.
     [exec] 
     [exec] SQL> ALTER TABLE CASTO_SKU MODIFY EAN VARCHAR2(13);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> -- Castorama iPhone
     [exec] SQL> @D:\ATG\ATG9.4\home/../commerce/castorama/castIphone/sql/install/oracle/cast_iphone_catalog.sql
     [exec] SQL> CREATE TABLE CAST_IPHONE_CATALOG (
     [exec]   2  	     CATALOG_ID 			     VARCHAR2(40)	 NOT NULL REFERENCES DCS_CATALOG(CATALOG_ID),
     [exec]   3  	     CATEGORY_ID			     VARCHAR2(40)	 NULL,
     [exec]   4  	     PRIMARY KEY (CATALOG_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_IPHONE_SKU_IMAGES (
     [exec]   2  	 SKU_ID 				 VARCHAR2(40) NOT NULL REFERENCES DCS_SKU(SKU_ID),
     [exec]   3  	 AUG_TRANSP_IMAGE_ID			 VARCHAR2(40) NULL REFERENCES DCS_MEDIA(MEDIA_ID),
     [exec]   4  	 AUG_CAROUSEL_IMAGE_ID			 VARCHAR2(40) NULL REFERENCES DCS_MEDIA(MEDIA_ID),
     [exec]   5  	     PRIMARY KEY (SKU_ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_IPHONE_SKU_IMAGES ADD (AUG_RETINA_IMAGE_ID VARCHAR2(40) NULL REFERENCES DCS_MEDIA(MEDIA_ID));
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_STORE_GEOLOCATION (
     [exec]   2  	     ID 						     VARCHAR2(40)	     NOT NULL REFERENCES CASTO_MAGASIN(ID),
     [exec]   3  	     LONGITUDE					     NUMBER(12,7)	     NULL,
     [exec]   4  	     LATITUDE					     NUMBER(12,7)	     NULL,
     [exec]   5  	     CONSTRAINT CAST_STORE_GEOLOCATION_P PRIMARY KEY (ID));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> COMMIT;
     [exec] 
     [exec] Commit complete.
     [exec] 
     [exec] SQL> @D:\ATG\ATG9.4\home/../commerce/castorama/castIphone/sql/install/oracle/cast_iphone_catalog_retina.sql
     [exec] SQL> ALTER TABLE CAST_IPHONE_SKU_IMAGES ADD (AUG_RETINA_IMAGE_ID VARCHAR2(40) NULL REFERENCES DCS_MEDIA(MEDIA_ID));
     [exec] ALTER TABLE CAST_IPHONE_SKU_IMAGES ADD (AUG_RETINA_IMAGE_ID VARCHAR2(40) NULL REFERENCES DCS_MEDIA(MEDIA_ID))
     [exec]                                         *
     [exec] ERROR at line 1:
     [exec] ORA-01430: column being added already exists in table
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> COMMIT;
     [exec] 
     [exec] Commit complete.
     [exec] 
     [exec] SQL> @D:\ATG\ATG9.4\home/../commerce/castorama/castIphone/sql/install/oracle/cast_iphone_R7_catalog.sql
     [exec] SQL> CREATE TABLE IPH_CAT_DISPLAY_IMAGE (
     [exec]   2  	 CATEGORY_ID				 VARCHAR2(40) NOT NULL REFERENCES DCS_CATEGORY(CATEGORY_ID),
     [exec]   3  	 CAT_DISPLAY_IMAGE			     VARCHAR2(40) NULL REFERENCES DCS_MEDIA(MEDIA_ID),
     [exec]   4  	     PRIMARY KEY (CATEGORY_ID));
     [exec] 
     [exec] Table created.
     [exec] 
